72   , 72  ,  72   , 72     ,
68   , 68  ,  68   , 68     ,
65   , 65  ,  65   , 64     ,
61   , 61  ,  61   , 61     ,
58   , 58  ,  58   , 58     ,
55   , 55  ,  55   , 55     ,
53   , 52  ,  52   , 52     ,
50   , 50  ,  50   , 50     ,
47   , 47  ,  47   , 47     ,
45   , 45  ,  45   , 45     ,
43   , 43  ,  43   , 43     ,
41   , 41  ,  41   , 41     ,
39   , 39  ,  39   , 39     ,
38   , 38  ,  37   , 37     ,
36   , 36  ,  36   , 36     ,
35   , 35  ,  35   , 34     ,
34   , 33  ,  33   , 33     ,
32   , 32  ,  32   , 32     ,
32   , 32  ,  31   , 31     ,
31   , 31  ,  31   , 31     ,
30   , 30  ,  30   , 30     ,
30   , 30  ,  30   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
30   , 30  ,  30   , 30     ,
30   , 30  ,  30   , 30     ,
31   , 31  ,  31   , 31     ,
32   , 32  ,  31   , 31     ,
32   , 33  ,  32   , 32     ,
34   , 34  ,  33   , 33     ,
35   , 35  ,  35   , 35     ,
36   , 36  ,  36   , 36     ,
38   , 38  ,  37   , 38     ,
39   , 39  ,  39   , 39     ,
41   , 41  ,  41   , 41     ,
43   , 43  ,  43   , 43     ,
45   , 45  ,  45   , 45     ,
47   , 48  ,  47   , 47     ,
50   , 50  ,  50   , 50     ,
53   , 53  ,  52   , 52     ,
55   , 55  ,  55   , 55     ,
58   , 58  ,  58   , 58     ,
61   , 62  ,  61   , 61     ,
65   , 65  ,  65   , 65     ,
68   , 69  ,  68   , 68     ,
72   , 72  ,  72   , 72     ,
76   , 76  ,  76   , 76     ,
80   , 80  ,  80   , 80     ,
85   , 85  ,  84   , 85     ,
89   , 89  ,  89   , 89     ,
94   , 94  ,  94   , 94     ,
99   , 99  ,  99   , 99     ,
104  ,  105,  104  ,  105   ,
110  ,  110,  110  ,  110   ,
116  ,  116,  116  ,  116   ,
122  ,  122,  122  ,  122   ,
128  ,  129,  128  ,  129   ,
135  ,  136,  135  ,  135   ,
142  ,  143,  142  ,  142   ,
149  ,  150,  149  ,  150   ,
157  ,  158,  157  ,  157   ,
165  ,  166,  165  ,  165   ,
157  ,  157,  157  ,  156   ,
149  ,  149,  149  ,  148   ,
142  ,  141,  141  ,  141   ,
134  ,  134,  134  ,  134   ,
128  ,  127,  127  ,  127   ,
121  ,  121,  121  ,  120   ,
115  ,  114,  114  ,  114   ,
109  ,  108,  108  ,  108   ,
103  ,  103,  103  ,  102   ,
97   , 97  ,  97   , 97     ,
92   , 92  ,  92   , 92     ,
87   , 87  ,  87   , 87     ,
82   , 82  ,  82   , 82     ,
78   , 78  ,  78   , 78     ,
74   , 73  ,  73   , 73     ,
70   , 69  ,  69   , 69     ,
66   , 65  ,  66   , 65     ,
62   , 62  ,  62   , 62     ,
59   , 58  ,  58   , 58     ,
55   , 55  ,  55   , 55     ,
52   , 52  ,  52   , 52     ,
49   , 49  ,  49   , 49     ,
47   , 46  ,  46   , 46     ,
44   , 44  ,  44   , 44     ,
42   , 41  ,  41   , 41     ,
39   , 39  ,  39   , 39     ,
37   , 37  ,  37   , 37     ,
35   , 35  ,  35   , 35     ,
34   , 33  ,  33   , 33     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  30   , 30     ,
29   , 29  ,  29   , 29     ,
28   , 28  ,  28   , 28     ,
27   , 27  ,  27   , 27     ,
26   , 26  ,  26   , 26     ,
25   , 25  ,  25   , 25     ,
25   , 25  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  23   , 23     ,
24   , 24  ,  23   , 23     ,
24   , 24  ,  23   , 23     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
25   , 25  ,  24   , 25     ,
25   , 25  ,  25   , 25     ,
26   , 26  ,  26   , 26     ,
27   , 27  ,  27   , 27     ,
28   , 28  ,  28   , 28     ,
29   , 29  ,  29   , 29     ,
30   , 31  ,  30   , 30     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  33   , 33     ,
35   , 35  ,  35   , 35     ,
37   , 37  ,  37   , 37     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  41   , 42     ,
44   , 44  ,  44   , 44     ,
47   , 47  ,  46   , 47     ,
49   , 49  ,  49   , 49     ,
52   , 52  ,  52   , 52     ,
55   , 56  ,  55   , 55     ,
59   , 59  ,  58   , 59     ,
62   , 62  ,  62   , 62     ,
66   , 66  ,  66   , 66     ,
70   , 70  ,  69   , 70     ,
74   , 74  ,  73   , 74     ,
78   , 78  ,  78   , 78     ,
82   , 83  ,  82   , 83     ,
87   , 88  ,  87   , 87     ,
92   , 93  ,  92   , 92     ,
97   , 98  ,  97   , 98     ,
103  ,  103,  103  ,  103   ,
109  ,  109,  108  ,  109   ,
115  ,  115,  114  ,  115   ,
121  ,  121,  121  ,  121   ,
128  ,  128,  127  ,  128   ,
134  ,  135,  134  ,  135   ,
142  ,  142,  141  ,  142   ,
149  ,  150,  149  ,  149   ,
157  ,  158,  157  ,  157   ,
150  ,  149,  150  ,  149   ,
142  ,  142,  142  ,  141   ,
135  ,  134,  135  ,  134   ,
128  ,  127,  127  ,  127   ,
121  ,  120,  121  ,  120   ,
114  ,  114,  114  ,  114   ,
108  ,  108,  108  ,  108   ,
102  ,  102,  102  ,  102   ,
97   , 96  ,  96   , 96     ,
91   , 91  ,  91   , 91     ,
86   , 86  ,  86   , 86     ,
81   , 81  ,  81   , 81     ,
77   , 76  ,  76   , 76     ,
72   , 72  ,  72   , 72     ,
68   , 68  ,  68   , 68     ,
64   , 64  ,  64   , 64     ,
60   , 60  ,  60   , 60     ,
57   , 56  ,  56   , 56     ,
53   , 53  ,  53   , 53     ,
50   , 50  ,  50   , 50     ,
47   , 47  ,  47   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
39   , 39  ,  39   , 38     ,
36   , 36  ,  36   , 36     ,
34   , 34  ,  34   , 34     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  30   , 30     ,
29   , 28  ,  28   , 28     ,
27   , 27  ,  27   , 27     ,
25   , 25  ,  25   , 25     ,
24   , 24  ,  24   , 24     ,
23   , 23  ,  23   , 23     ,
22   , 22  ,  22   , 22     ,
21   , 21  ,  21   , 21     ,
20   , 20  ,  20   , 20     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 20     ,
20   , 20  ,  20   , 20     ,
21   , 21  ,  21   , 21     ,
22   , 22  ,  22   , 22     ,
23   , 23  ,  23   , 23     ,
24   , 24  ,  24   , 24     ,
25   , 26  ,  25   , 25     ,
27   , 27  ,  27   , 27     ,
29   , 29  ,  28   , 28     ,
30   , 30  ,  30   , 30     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  34   , 34     ,
36   , 37  ,  36   , 36     ,
39   , 39  ,  39   , 39     ,
41   , 41  ,  41   , 41     ,
44   , 44  ,  44   , 44     ,
47   , 47  ,  47   , 47     ,
50   , 50  ,  50   , 50     ,
53   , 53  ,  53   , 53     ,
57   , 57  ,  56   , 57     ,
60   , 60  ,  60   , 60     ,
64   , 64  ,  64   , 64     ,
68   , 68  ,  68   , 68     ,
72   , 72  ,  72   , 72     ,
77   , 77  ,  76   , 77     ,
81   , 82  ,  81   , 81     ,
86   , 86  ,  86   , 86     ,
91   , 92  ,  91   , 91     ,
97   , 97  ,  96   , 97     ,
102  ,  103,  102  ,  102   ,
108  ,  109,  108  ,  108   ,
114  ,  115,  114  ,  115   ,
121  ,  121,  121  ,  121   ,
128  ,  128,  127  ,  128   ,
135  ,  135,  135  ,  135   ,
142  ,  143,  142  ,  142   ,
150  ,  150,  150  ,  150   ,
144  ,  143,  143  ,  143   ,
136  ,  135,  136  ,  135   ,
129  ,  128,  128  ,  128   ,
122  ,  121,  122  ,  121   ,
115  ,  115,  115  ,  114   ,
109  ,  108,  108  ,  108   ,
103  ,  102,  102  ,  102   ,
97   , 96  ,  97   , 96     ,
91   , 91  ,  91   , 91     ,
86   , 86  ,  86   , 85     ,
81   , 81  ,  81   , 80     ,
76   , 76  ,  76   , 76     ,
71   , 71  ,  71   , 71     ,
67   , 67  ,  67   , 67     ,
63   , 63  ,  63   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 55  ,  55   , 55     ,
52   , 51  ,  52   , 51     ,
48   , 48  ,  48   , 48     ,
45   , 45  ,  45   , 45     ,
42   , 42  ,  42   , 42     ,
39   , 39  ,  39   , 39     ,
37   , 37  ,  37   , 36     ,
34   , 34  ,  34   , 34     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  30   , 29     ,
28   , 28  ,  28   , 27     ,
26   , 26  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
23   , 22  ,  22   , 22     ,
21   , 21  ,  21   , 21     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 18     ,
18   , 18  ,  18   , 18     ,
17   , 17  ,  17   , 17     ,
16   , 16  ,  16   , 16     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 14  ,  14   , 14     ,
14   , 14  ,  14   , 14     ,
15   , 15  ,  14   , 14     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 16  ,  15   , 15     ,
16   , 16  ,  16   , 16     ,
17   , 17  ,  17   , 17     ,
18   , 18  ,  18   , 18     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 20     ,
21   , 21  ,  21   , 21     ,
23   , 23  ,  22   , 23     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
28   , 28  ,  28   , 28     ,
30   , 30  ,  30   , 30     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  34   , 34     ,
37   , 37  ,  37   , 37     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  42   , 42     ,
45   , 45  ,  45   , 45     ,
48   , 49  ,  48   , 48     ,
52   , 52  ,  52   , 52     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
63   , 63  ,  63   , 63     ,
67   , 67  ,  67   , 67     ,
71   , 72  ,  71   , 72     ,
76   , 76  ,  76   , 76     ,
81   , 81  ,  81   , 81     ,
86   , 86  ,  86   , 86     ,
91   , 92  ,  91   , 91     ,
97   , 97  ,  97   , 97     ,
103  ,  103,  102  ,  103   ,
109  ,  109,  108  ,  109   ,
115  ,  115,  115  ,  115   ,
122  ,  122,  122  ,  122   ,
129  ,  129,  128  ,  129   ,
136  ,  136,  136  ,  136   ,
144  ,  144,  143  ,  144   ,
138  ,  138,  138  ,  138   ,
131  ,  130,  130  ,  130   ,
123  ,  123,  123  ,  123   ,
117  ,  116,  116  ,  116   ,
110  ,  110,  110  ,  109   ,
104  ,  103,  104  ,  103   ,
98   , 97  ,  98   , 97     ,
92   , 92  ,  92   , 91     ,
86   , 86  ,  86   , 86     ,
81   , 81  ,  81   , 81     ,
76   , 76  ,  76   , 76     ,
72   , 71  ,  71   , 71     ,
67   , 67  ,  67   , 67     ,
63   , 62  ,  63   , 62     ,
59   , 58  ,  58   , 58     ,
55   , 54  ,  55   , 54     ,
51   , 51  ,  51   , 51     ,
48   , 47  ,  47   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
38   , 38  ,  38   , 38     ,
35   , 35  ,  35   , 35     ,
33   , 33  ,  33   , 32     ,
30   , 30  ,  30   , 30     ,
28   , 28  ,  28   , 28     ,
26   , 26  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
16   , 16  ,  16   , 16     ,
15   , 15  ,  15   , 15     ,
14   , 14  ,  14   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 12  ,  12   , 12     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
12   , 12  ,  12   , 12     ,
13   , 13  ,  13   , 13     ,
14   , 14  ,  14   , 14     ,
15   , 15  ,  15   , 15     ,
16   , 16  ,  16   , 16     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 20     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
28   , 28  ,  28   , 28     ,
30   , 30  ,  30   , 30     ,
33   , 33  ,  33   , 33     ,
35   , 35  ,  35   , 35     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 44  ,  44   , 44     ,
48   , 48  ,  47   , 48     ,
51   , 51  ,  51   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  58   , 59     ,
63   , 63  ,  63   , 63     ,
67   , 67  ,  67   , 67     ,
72   , 72  ,  71   , 72     ,
76   , 77  ,  76   , 76     ,
81   , 82  ,  81   , 81     ,
86   , 87  ,  86   , 87     ,
92   , 92  ,  92   , 92     ,
98   , 98  ,  98   , 98     ,
104  ,  104,  104  ,  104   ,
110  ,  110,  110  ,  110   ,
117  ,  117,  116  ,  117   ,
123  ,  124,  123  ,  124   ,
131  ,  131,  130  ,  131   ,
138  ,  139,  138  ,  138   ,
134  ,  133,  133  ,  133   ,
126  ,  126,  126  ,  126   ,
119  ,  119,  119  ,  118   ,
112  ,  112,  112  ,  112   ,
106  ,  105,  106  ,  105   ,
99   , 99  ,  99   , 99     ,
94   , 93  ,  93   , 93     ,
88   , 88  ,  88   , 87     ,
82   , 82  ,  82   , 82     ,
77   , 77  ,  77   , 77     ,
72   , 72  ,  72   , 72     ,
68   , 67  ,  68   , 67     ,
63   , 63  ,  63   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 55  ,  55   , 55     ,
51   , 51  ,  51   , 51     ,
47   , 47  ,  47   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 40     ,
38   , 37  ,  38   , 37     ,
35   , 35  ,  35   , 34     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
27   , 27  ,  27   , 27     ,
25   , 25  ,  25   , 24     ,
23   , 22  ,  22   , 22     ,
21   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
16   , 15  ,  15   , 15     ,
14   , 14  ,  14   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
10   , 10  ,  10   , 10     ,
9    ,9    ,   9   , 9      ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
9    ,9    ,   9   , 9      ,
10   , 10  ,  10   , 10     ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
13   , 13  ,  13   , 13     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  15   , 16     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
21   , 21  ,  20   , 21     ,
23   , 23  ,  22   , 23     ,
25   , 25  ,  25   , 25     ,
27   , 27  ,  27   , 27     ,
29   , 29  ,  29   , 29     ,
32   , 32  ,  32   , 32     ,
35   , 35  ,  35   , 35     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 44  ,  44   , 44     ,
47   , 48  ,  47   , 48     ,
51   , 51  ,  51   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
63   , 64  ,  63   , 63     ,
68   , 68  ,  68   , 68     ,
72   , 73  ,  72   , 73     ,
77   , 78  ,  77   , 78     ,
82   , 83  ,  82   , 83     ,
88   , 88  ,  88   , 88     ,
94   , 94  ,  93   , 94     ,
99   , 100 ,  99   , 100    ,
106  ,  106,  106  ,  106   ,
112  ,  113,  112  ,  113   ,
119  ,  119,  119  ,  119   ,
126  ,  127,  126  ,  126   ,
134  ,  134,  133  ,  134   ,
130  ,  129,  130  ,  129   ,
122  ,  122,  122  ,  122   ,
115  ,  115,  115  ,  115   ,
109  ,  108,  109  ,  108   ,
102  ,  102,  102  ,  102   ,
96   , 96  ,  96   , 96     ,
90   , 90  ,  90   , 90     ,
85   , 84  ,  84   , 84     ,
79   , 79  ,  79   , 79     ,
74   , 74  ,  74   , 74     ,
69   , 69  ,  69   , 69     ,
65   , 64  ,  64   , 64     ,
60   , 60  ,  60   , 60     ,
56   , 56  ,  56   , 56     ,
52   , 52  ,  52   , 52     ,
48   , 48  ,  48   , 48     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
38   , 38  ,  38   , 38     ,
35   , 35  ,  35   , 34     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
27   , 26  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 11  ,  11   , 11     ,
10   , 10  ,  10   , 10     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
10   , 10  ,  10   , 10     ,
12   , 12  ,  11   , 12     ,
13   , 13  ,  13   , 13     ,
14   , 15  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 20  ,  20   , 20     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
27   , 27  ,  26   , 27     ,
29   , 29  ,  29   , 29     ,
32   , 32  ,  32   , 32     ,
35   , 35  ,  35   , 35     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 45  ,  44   , 45     ,
48   , 48  ,  48   , 48     ,
52   , 52  ,  52   , 52     ,
56   , 56  ,  56   , 56     ,
60   , 60  ,  60   , 60     ,
65   , 65  ,  64   , 65     ,
69   , 70  ,  69   , 69     ,
74   , 74  ,  74   , 74     ,
79   , 80  ,  79   , 79     ,
85   , 85  ,  84   , 85     ,
90   , 91  ,  90   , 90     ,
96   , 96  ,  96   , 96     ,
102  ,  103,  102  ,  102   ,
109  ,  109,  109  ,  109   ,
115  ,  116,  115  ,  116   ,
122  ,  123,  122  ,  123   ,
130  ,  130,  130  ,  130   ,
127  ,  126,  127  ,  126   ,
119  ,  119,  119  ,  119   ,
112  ,  112,  112  ,  112   ,
106  ,  105,  106  ,  105   ,
99   , 99  ,  99   , 99     ,
93   , 93  ,  93   , 93     ,
87   , 87  ,  87   , 87     ,
82   , 82  ,  82   , 81     ,
77   , 76  ,  77   , 76     ,
72   , 71  ,  71   , 71     ,
67   , 66  ,  67   , 66     ,
62   , 62  ,  62   , 62     ,
58   , 57  ,  58   , 57     ,
53   , 53  ,  53   , 53     ,
50   , 49  ,  49   , 49     ,
46   , 46  ,  46   , 45     ,
42   , 42  ,  42   , 42     ,
39   , 39  ,  39   , 38     ,
36   , 35  ,  35   , 35     ,
32   , 32  ,  32   , 32     ,
30   , 29  ,  30   , 29     ,
27   , 27  ,  27   , 27     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
